

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Oct 24 20:46:10 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  7024 ;;
  7025                           
  7026                           
  7027                           ;psect for function _enqueue
  7028  01F6                     _enqueue:	
  7029                           
  7030                           ;incstack = 0
  7031                           ; Regs used in _enqueue: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7032                           ;enqueue@data stored from wreg
  7033  01F6  0140               	movlb	0	; select bank0
  7034  01F7  00A5               	movwf	enqueue@data
  7035                           
  7036                           ;Queue.c: 14: if (!isFull(data)) {
  7037  01F8  0825               	movf	enqueue@data,w
  7038  01F9  3182  2295  3181   	fcall	_isFull
  7039  01FC  0876               	movf	?_isFull,w
  7040  01FD  0477               	iorwf	?_isFull+1,w
  7041  01FE  1D03               	btfss	3,2
  7042  01FF  0008               	return
  7043                           
  7044                           ;Queue.c: 15: data->vals[data->back] = item;
  7045  0200  0140               	movlb	0	; select bank0
  7046  0201  0825               	movf	enqueue@data,w
  7047  0202  3E0E               	addlw	14
  7048  0203  0086               	movwf	6
  7049  0204  0187               	clrf	7
  7050  0205  3501               	lslf	1,w
  7051  0206  0725               	addwf	enqueue@data,w
  7052  0207  00A3               	movwf	??_enqueue
  7053  0208  0823               	movf	??_enqueue,w
  7054  0209  0086               	movwf	6
  7055  020A  0187               	clrf	7
  7056  020B  0821               	movf	enqueue@item,w
  7057  020C  3FC0               	movwi [0]fsr1
  7058  020D  0822               	movf	enqueue@item+1,w
  7059  020E  3FC1               	movwi [1]fsr1
  7060                           
  7061                           ;Queue.c: 16: data->back = (data->back + 1) % (5 + 1);
  7062  020F  3006               	movlw	6
  7063  0210  00F0               	movwf	i1___lwmod@divisor
  7064  0211  3000               	movlw	0
  7065  0212  00F1               	movwf	i1___lwmod@divisor+1
  7066  0213  0825               	movf	enqueue@data,w
  7067  0214  3E0E               	addlw	14
  7068  0215  0086               	movwf	6
  7069  0216  0187               	clrf	7
  7070  0217  3F40               	moviw [0]fsr1
  7071  0218  00A3               	movwf	??_enqueue
  7072  0219  3F41               	moviw [1]fsr1
  7073  021A  00A4               	movwf	??_enqueue+1
  7074  021B  0823               	movf	??_enqueue,w
  7075  021C  3E01               	addlw	1
  7076  021D  00F2               	movwf	i1___lwmod@dividend
  7077  021E  3000               	movlw	0
  7078  021F  3D24               	addwfc	??_enqueue+1,w
  7079  0220  00F3               	movwf	i1___lwmod@dividend+1
  7080  0221  3182  22F3         	fcall	i1___lwmod
  7081  0223  0140               	movlb	0	; select bank0
  7082  0224  0825               	movf	enqueue@data,w
  7083  0225  3E0E               	addlw	14
  7084  0226  0086               	movwf	6
  7085  0227  0187               	clrf	7
  7086  0228  0870               	movf	?i1___lwmod,w
  7087  0229  3FC0               	movwi [0]fsr1
  7088  022A  0871               	movf	?i1___lwmod+1,w
  7089  022B  3FC1               	movwi [1]fsr1
  7090  022C  0008               	return
  7091  022D                     __end_of_enqueue:	
  7092                           
  7093                           	psect	text22
  7094  0295                     __ptext22:	
  7095 ;; *************** function _isFull *****************
  7096 ;; Defined at:
  7097 ;;		line 5 in file "Queue.c"
  7098 ;; Parameters:    Size  Location     Type
  7099 ;;  data            1    wreg     PTR struct .
  7100 ;;		 -> execution_queue(16), 
  7101 ;; Auto vars:     Size  Location     Type
  7102 ;;  data            1    0[BANK0 ] PTR struct .
  7103 ;;		 -> execution_queue(16), 
  7104 ;; Return value:  Size  Location     Type
  7105 ;;                  2    6[COMMON] int 
  7106 ;; Registers used:
  7107 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7108 ;; Tracked objects:
  7109 ;;		On entry : 0/0
  7110 ;;		On exit  : 0/0
  7111 ;;		Unchanged: 0/0
  7112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7113 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7114 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7115 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7116 ;;      Totals:         8       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7117 ;;Total ram usage:        9 bytes
  7118 ;; Hardware stack levels used:    1
  7119 ;; Hardware stack levels required when called:    1
  7120 ;; This function calls:
  7121 ;;		i1___lwmod
  7122 ;; This function is called by:
  7123 ;;		_enqueue
  7124 ;; This function uses a non-reentrant model
  7125 ;;
  7126                           
  7127                           
  7128                           ;psect for function _isFull
  7129  0295                     _isFull:	
  7130                           
  7131                           ;incstack = 0
  7132                           ; Regs used in _isFull: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7133                           ;isFull@data stored from wreg
  7134  0295  0140               	movlb	0	; select bank0
  7135  0296  00A0               	movwf	isFull@data
  7136                           
  7137                           ;Queue.c: 6: return (
  7138                           ;Queue.c: 7: ((data->back + 1) % (5 + 1))
  7139                           ;Queue.c: 8: == data->front);
  7140  0297  0820               	movf	isFull@data,w
  7141  0298  3E0C               	addlw	12
  7142  0299  0086               	movwf	6
  7143  029A  0187               	clrf	7
  7144  029B  3F40               	moviw [0]fsr1
  7145  029C  00F8               	movwf	??_isFull
  7146  029D  3F41               	moviw [1]fsr1
  7147  029E  00F9               	movwf	??_isFull+1
  7148  029F  3006               	movlw	6
  7149  02A0  00F0               	movwf	i1___lwmod@divisor
  7150  02A1  3000               	movlw	0
  7151  02A2  00F1               	movwf	i1___lwmod@divisor+1
  7152  02A3  0820               	movf	isFull@data,w
  7153  02A4  3E0E               	addlw	14
  7154  02A5  0086               	movwf	6
  7155  02A6  0187               	clrf	7
  7156  02A7  3F40               	moviw [0]fsr1
  7157  02A8  00FA               	movwf	??_isFull+2
  7158  02A9  3F41               	moviw [1]fsr1
  7159  02AA  00FB               	movwf	??_isFull+3
  7160  02AB  087A               	movf	??_isFull+2,w
  7161  02AC  3E01               	addlw	1
  7162  02AD  00F2               	movwf	i1___lwmod@dividend
  7163  02AE  3000               	movlw	0
  7164  02AF  3D7B               	addwfc	??_isFull+3,w
  7165  02B0  00F3               	movwf	i1___lwmod@dividend+1
  7166  02B1  3182  22F3  3182   	fcall	i1___lwmod
  7167  02B4  0879               	movf	??_isFull+1,w
  7168  02B5  0671               	xorwf	?i1___lwmod+1,w
  7169  02B6  1D03               	skipz
  7170  02B7  2ABA               	goto	u78_25
  7171  02B8  0878               	movf	??_isFull,w
  7172  02B9  0670               	xorwf	?i1___lwmod,w
  7173  02BA                     u78_25:	
  7174  02BA  1D03               	btfss	3,2
  7175  02BB  2ABE               	goto	u78_20
  7176  02BC  3001               	movlw	1
  7177  02BD  2ABF               	goto	u79_20
  7178  02BE                     u78_20:	
  7179  02BE  3000               	movlw	0
  7180  02BF                     u79_20:	
  7181  02BF  00FC               	movwf	??_isFull+4
  7182  02C0  01FD               	clrf	??_isFull+5
  7183  02C1  087C               	movf	??_isFull+4,w
  7184  02C2  00F6               	movwf	?_isFull
  7185  02C3  087D               	movf	??_isFull+5,w
  7186  02C4  00F7               	movwf	?_isFull+1
  7187  02C5  0008               	return
  7188  02C6                     __end_of_isFull:	
  7189                           
  7190                           	psect	text23
  7191  02F3                     __ptext23:	
  7192 ;; *************** function i1___lwmod *****************
  7193 ;; Defined at:
  7194 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\lwmod.c"
  7195 ;; Parameters:    Size  Location     Type
  7196 ;;  divisor         2    0[COMMON] unsigned int 
  7197 ;;  dividend        2    2[COMMON] unsigned int 
  7198 ;; Auto vars:     Size  Location     Type
  7199 ;;  __lwmod         1    5[COMMON] unsigned char 
  7200 ;; Return value:  Size  Location     Type
  7201 ;;                  2    0[COMMON] unsigned int 
  7202 ;; Registers used:
  7203 ;;		wreg, status,2, status,0
  7204 ;; Tracked objects:
  7205 ;;		On entry : 0/0
  7206 ;;		On exit  : 0/0
  7207 ;;		Unchanged: 0/0
  7208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7209 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7210 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7211 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7212 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7213 ;;Total ram usage:        6 bytes
  7214 ;; Hardware stack levels used:    1
  7215 ;; This function calls:
  7216 ;;		Nothing
  7217 ;; This function is called by:
  7218 ;;		_isFull
  7219 ;;		_enqueue
  7220 ;;		i1_dequeue
  7221 ;; This function uses a non-reentrant model
  7222 ;;
  7223                           
  7224                           
  7225                           ;psect for function i1___lwmod
  7226  02F3                     i1___lwmod:	
  7227                           
  7228                           ;incstack = 0
  7229                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  7230  02F3  0870               	movf	i1___lwmod@divisor,w
  7231  02F4  0471               	iorwf	i1___lwmod@divisor+1,w
  7232  02F5  1903               	btfsc	3,2
  7233  02F6  2B1A               	goto	i1l1365
  7234  02F7  01F5               	clrf	i1___lwmod@counter
  7235  02F8  0AF5               	incf	i1___lwmod@counter,f
  7236  02F9                     i1l1355:	
  7237  02F9  1BF1               	btfsc	i1___lwmod@divisor+1,7
  7238  02FA  2B05               	goto	i1l1357
  7239  02FB  3001               	movlw	1
  7240  02FC                     u70_25:	
  7241  02FC  35F0               	lslf	i1___lwmod@divisor,f
  7242  02FD  0DF1               	rlf	i1___lwmod@divisor+1,f
  7243  02FE  0B89               	decfsz	9,f
  7244  02FF  2AFC               	goto	u70_25
  7245  0300  3001               	movlw	1
  7246  0301  00F4               	movwf	??i1___lwmod
  7247  0302  0874               	movf	??i1___lwmod,w
  7248  0303  07F5               	addwf	i1___lwmod@counter,f
  7249  0304  2AF9               	goto	i1l1355
  7250  0305                     i1l1357:	
  7251  0305  0871               	movf	i1___lwmod@divisor+1,w
  7252  0306  0273               	subwf	i1___lwmod@dividend+1,w
  7253  0307  1D03               	skipz
  7254  0308  2B0B               	goto	u72_25
  7255  0309  0870               	movf	i1___lwmod@divisor,w
  7256  030A  0272               	subwf	i1___lwmod@dividend,w
  7257  030B                     u72_25:	
  7258  030B  1C03               	skipc
  7259  030C  2B11               	goto	i1l1361
  7260  030D  0870               	movf	i1___lwmod@divisor,w
  7261  030E  02F2               	subwf	i1___lwmod@dividend,f
  7262  030F  0871               	movf	i1___lwmod@divisor+1,w
  7263  0310  3BF3               	subwfb	i1___lwmod@dividend+1,f
  7264  0311                     i1l1361:	
  7265  0311  3001               	movlw	1
  7266  0312                     u73_25:	
  7267  0312  36F1               	lsrf	i1___lwmod@divisor+1,f
  7268  0313  0CF0               	rrf	i1___lwmod@divisor,f
  7269  0314  0B89               	decfsz	9,f
  7270  0315  2B12               	goto	u73_25
  7271  0316  3001               	movlw	1
  7272  0317  02F5               	subwf	i1___lwmod@counter,f
  7273  0318  1D03               	btfss	3,2
  7274  0319  2B05               	goto	i1l1357
  7275  031A                     i1l1365:	
  7276  031A  0873               	movf	i1___lwmod@dividend+1,w
  7277  031B  00F1               	movwf	?i1___lwmod+1
  7278  031C  0872               	movf	i1___lwmod@dividend,w
  7279  031D  00F0               	movwf	?i1___lwmod
  7280  031E  0008               	return
  7281  031F                     __end_ofi1___lwmod:	
  7282  007E                     btemp	set	126	;btemp
  7283  007E                     int$flags	set	126
  7284  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      59
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    dequeue@data	PTR struct . size(1) Largest target is 16
		 -> execution_queue(BANK0[16]), 

    enqueue@data	PTR struct . size(1) Largest target is 16
		 -> execution_queue(BANK0[16]), 

    isEmpty@data	PTR struct . size(1) Largest target is 16
		 -> execution_queue(BANK0[16]), 

    isFull@data	PTR struct . size(1) Largest target is 16
		 -> execution_queue(BANK0[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    i1_reset->i1_dequeue
    i1_dequeue->i1_isEmpty
    _enqueue->_isFull
    _isFull->i1___lwmod

Critical Paths under _main in BANK0

    _main->_dequeue
    _reset->_dequeue
    _dequeue->_isEmpty
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _ISR in BANK0

    _ISR->_enqueue
    _enqueue->_isFull

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _ISR in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _ISR in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _ISR in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _ISR in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _ISR in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _ISR in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _ISR in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _ISR in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _ISR in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _ISR in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _ISR in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _ISR in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _ISR in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _ISR in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _ISR in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _ISR in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _ISR in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _ISR in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _ISR in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _ISR in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _ISR in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _ISR in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _ISR in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _ISR in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _ISR in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1829
                                             26 BANK0      5     5      0
                       _ADC_LED_Init
                          _GPIO_Init
              _OSCILLATOR_Initialize
                           _PWM_Init
                        _PWM_Turn120
                         _PWM_Turn30
                         _PWM_Turn90
                  _SYSTEM_Initialize
                            _dequeue
                            _isEmpty
                              _reset
 ---------------------------------------------------------------------------------
 (1) _reset                                                0     0      0     810
                            _dequeue
                            _isEmpty
 ---------------------------------------------------------------------------------
 (2) _dequeue                                              7     5      2     685
                                             19 BANK0      7     5      2
                            ___lwmod
                            _isEmpty
 ---------------------------------------------------------------------------------
 (2) _isEmpty                                              9     7      2     125
                                             10 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     373
                                             10 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                             10 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Turn90                                           3     3      0      46
                                             10 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Turn30                                           3     3      0      46
                                             10 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Turn120                                          3     3      0      46
                                             10 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPIO_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_LED_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0    1720
                                              6 BANK0      4     4      0
                            _enqueue
                               _read
                              _write
                            i1_reset
 ---------------------------------------------------------------------------------
 (5) i1_reset                                              0     0      0     520
                          i1_dequeue
                          i1_isEmpty
 ---------------------------------------------------------------------------------
 (6) i1_dequeue                                            5     5      0     476
                                              9 COMMON     5     5      0
                          i1___lwmod
                          i1_isEmpty
 ---------------------------------------------------------------------------------
 (6) i1_isEmpty                                            9     7      2      44
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) _write                                                3     1      2     287
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (5) _read                                                 4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (5) _enqueue                                              5     3      2     913
                                              1 BANK0      5     3      2
                             _isFull
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (6) _isFull                                               9     7      2     386
                                              6 COMMON     8     6      2
                                              0 BANK0      1     1      0
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (7) i1___lwmod                                            6     2      4     315
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_LED_Init
   _GPIO_Init
   _OSCILLATOR_Initialize
   _PWM_Init
   _PWM_Turn120
   _PWM_Turn30
   _PWM_Turn90
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _dequeue
     ___lwmod
     _isEmpty
   _isEmpty
   _reset
     _dequeue
       ___lwmod
       _isEmpty
     _isEmpty

 _ISR (ROOT)
   _enqueue
     _isFull
       i1___lwmod
     i1___lwmod
   _read
   _write
   i1_reset
     i1_dequeue
       i1___lwmod
       i1_isEmpty
     i1_isEmpty

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      3B       5       73.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
